[0.027s] Invoking command in '/root/ros2_ws/build/robot_simulator': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/webserver_interface_ros2:/root/ros2_ws/install/waypoint_node_manager:/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/robot_simulator/robot_simulator -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/robot_simulator
[0.356s] -- The C compiler identification is GNU 11.4.0
[0.356s] -- The CXX compiler identification is GNU 11.4.0
[0.356s] -- Detecting C compiler ABI info
[0.356s] -- Detecting C compiler ABI info - done
[0.356s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.357s] -- Detecting C compile features
[0.357s] -- Detecting C compile features - done
[0.357s] -- Detecting CXX compiler ABI info
[0.357s] -- Detecting CXX compiler ABI info - done
[0.357s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.357s] -- Detecting CXX compile features
[0.357s] -- Detecting CXX compile features - done
[0.357s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.467s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.553s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.661s] -- Configuring done
[0.977s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AnesthesiaMachine/thumbnails/2.png
[0.986s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AnesthesiaMachine/thumbnails/3.png
[0.997s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AnesthesiaMachine/thumbnails/4.png
[1.008s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/AnesthesiaMachine/thumbnails/5.png
[1.015s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/BedTable/meshes/BedTable.mtl
[1.022s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/BedTable/meshes/BedTable.obj
[1.029s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/BedTable/meshes/BedTable.png
[1.035s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/BedTable/meshes/BedTable_Col.mtl
[1.042s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/BedTable/meshes/BedTable_Col.obj
[1.050s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/BedTable/meshes/BedTable_Diffuse.png
[1.058s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/BedTable/meshes/BedTable_Normal.png
[1.065s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/BedTable/meshes/BedTable_SpecGloss.png
[1.072s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/BedTable/model.config
[1.079s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/BedTable/model.sdf
[1.087s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/BedTable/thumbnails/1.png
[1.095s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/BedTable/thumbnails/2.png
[1.105s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/BedTable/thumbnails/3.png
[1.115s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/BedTable/thumbnails/4.png
[1.124s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/BedTable/thumbnails/5.png
[1.133s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/BedsideTable/meshes/BedsideTable.mtl
[1.139s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/BedsideTable/meshes/BedsideTable.obj
[1.147s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/BedsideTable/meshes/BedsideTable.png
[1.156s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/BedsideTable/meshes/BedsideTable_Col.mtl
[1.161s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/BedsideTable/meshes/BedsideTable_Col.obj
[1.168s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/BedsideTable/meshes/BedsideTable_Diffuse.png
[1.176s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/BedsideTable/meshes/BedsideTable_Normal.png
[1.182s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/BedsideTable/meshes/BedsideTable_SpecGloss.png
[1.190s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/BedsideTable/model.config
[1.197s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/BedsideTable/model.sdf
[1.206s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/BedsideTable/thumbnails/1.png
[1.213s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/BedsideTable/thumbnails/2.png
[1.221s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/BedsideTable/thumbnails/3.png
[1.230s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/BedsideTable/thumbnails/4.png
[1.238s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/BedsideTable/thumbnails/5.png
[1.245s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/BedsideTable2/meshes/BedsideTable2.mtl
[1.252s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/BedsideTable2/meshes/BedsideTable2.obj
[1.260s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/BedsideTable2/meshes/BedsideTable2.png
[1.268s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/BedsideTable2/meshes/BedsideTable2_Col.mtl
[1.278s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/BedsideTable2/meshes/BedsideTable2_Col.obj
[1.286s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/BedsideTable2/model.config
[1.293s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/BedsideTable2/model.sdf
[1.300s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/BedsideTable2/thumbnails/1.png
[1.307s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/BedsideTable2/thumbnails/2.png
[1.315s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/BedsideTable2/thumbnails/3.png
[1.323s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/BedsideTable2/thumbnails/4.png
[1.333s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/BedsideTable2/thumbnails/5.png
[1.341s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/CGMClassic/meshes/CGMClassic.mtl
[1.349s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/CGMClassic/meshes/CGMClassic.obj
[1.357s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/CGMClassic/meshes/CGMClassic_Diffuse.png
[1.366s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/CGMClassic/meshes/Carts_Wheels_Diffuse.png
[1.373s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/CGMClassic/model.config
[1.382s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/CGMClassic/model.sdf
[1.392s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/CGMClassic/thumbnails/1.png
[1.400s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/CGMClassic/thumbnails/2.png
[1.407s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/CGMClassic/thumbnails/3.png
[1.414s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/CGMClassic/thumbnails/4.png
[1.423s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/CGMClassic/thumbnails/5.png
[1.430s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ColBumper/meshes/ColBumper.mtl
[1.438s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ColBumper/meshes/ColBumper.obj
[1.445s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ColBumper/meshes/ColBumper_Col.mtl
[1.455s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ColBumper/meshes/ColBumper_Col.obj
[1.459s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ColBumper/meshes/texture.png
[1.466s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ColBumper/model.config
[1.473s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ColBumper/model.sdf
[1.479s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ColBumper/thumbnails/1.png
[1.487s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ColBumper/thumbnails/2.png
[1.498s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ColBumper/thumbnails/3.png
[1.506s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ColBumper/thumbnails/4.png
[1.515s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ColBumper/thumbnails/5.png
[1.523s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Drawer/meshes/Drawer.mtl
[1.530s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Drawer/meshes/Drawer.obj
[1.537s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Drawer/meshes/Drawer.png
[1.544s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Drawer/meshes/Drawer_Col.obj
[1.553s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Drawer/model.config
[1.560s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Drawer/model.sdf
[1.568s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Drawer/thumbnails/1.png
[1.575s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Drawer/thumbnails/2.png
[1.583s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Drawer/thumbnails/3.png
[1.592s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Drawer/thumbnails/4.png
[1.599s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Drawer/thumbnails/5.png
[1.606s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ElderLadyPatient/meshes/CGMVanguard_Diffuse.png
[1.614s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ElderLadyPatient/meshes/Carts_Wheels_Diffuse.png
[1.622s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ElderLadyPatient/meshes/ElderFPatient_color.jpg
[1.630s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ElderLadyPatient/meshes/ElderFemale.mtl
[1.638s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ElderLadyPatient/meshes/ElderFemale.obj
[1.645s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ElderLadyPatient/model.config
[1.653s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ElderLadyPatient/model.sdf
[1.661s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ElderLadyPatient/thumbnails/1.png
[1.669s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ElderLadyPatient/thumbnails/2.png
[1.676s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ElderLadyPatient/thumbnails/3.png
[1.684s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ElderLadyPatient/thumbnails/4.png
[1.692s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ElderLadyPatient/thumbnails/5.png
[1.699s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ElderMalePatient/meshes/CGMVanguard_Diffuse.png
[1.706s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ElderMalePatient/meshes/Carts_Wheels_Diffuse.png
[1.713s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ElderMalePatient/meshes/ElderMalePatient.mtl
[1.720s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ElderMalePatient/meshes/ElderMalePatient.obj
[1.727s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ElderMalePatient/meshes/ElderMale_color1.jpg
[1.733s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ElderMalePatient/meshes/towel1.jpg
[1.740s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ElderMalePatient/model.config
[1.748s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ElderMalePatient/model.sdf
[1.756s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ElderMalePatient/thumbnails/1.png
[1.763s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ElderMalePatient/thumbnails/2.png
[1.770s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ElderMalePatient/thumbnails/3.png
[1.778s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ElderMalePatient/thumbnails/4.png
[1.786s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ElderMalePatient/thumbnails/5.png
[1.794s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ElectronicsRecycling/meshes/bin.mtl
[1.802s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ElectronicsRecycling/meshes/bin.obj
[1.809s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ElectronicsRecycling/meshes/texture.png
[1.815s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ElectronicsRecycling/model.config
[1.823s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ElectronicsRecycling/model.sdf
[1.829s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ElectronicsRecycling/thumbnails/1.png
[1.836s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ElectronicsRecycling/thumbnails/2.png
[1.844s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ElectronicsRecycling/thumbnails/3.png
[1.851s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ElectronicsRecycling/thumbnails/4.png
[1.859s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ElectronicsRecycling/thumbnails/5.png
[1.866s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ExitSign/meshes/ExitSign.mtl
[1.873s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ExitSign/meshes/ExitSign.obj
[1.880s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ExitSign/meshes/ExitSign.png
[1.889s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ExitSign/model.config
[1.896s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ExitSign/model.sdf
[1.904s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ExitSign/thumbnails/1.png
[1.911s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ExitSign/thumbnails/2.png
[1.919s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ExitSign/thumbnails/3.png
[1.926s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ExitSign/thumbnails/4.png
[1.934s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ExitSign/thumbnails/5.png
[1.942s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Extinguisher cabinet/meshes/box.mtl
[1.950s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Extinguisher cabinet/meshes/box.obj
[1.957s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Extinguisher cabinet/meshes/texture.png
[1.964s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Extinguisher cabinet/model.config
[1.971s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Extinguisher cabinet/model.sdf
[1.977s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Extinguisher cabinet/thumbnails/1.png
[1.985s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Extinguisher cabinet/thumbnails/2.png
[1.993s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Extinguisher cabinet/thumbnails/3.png
[2.003s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Extinguisher cabinet/thumbnails/4.png
[2.011s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Extinguisher cabinet/thumbnails/5.png
[2.020s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FemaleVisitor/meshes/FemaleVisitor.mtl
[2.028s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FemaleVisitor/meshes/FemaleVisitor.obj
[2.035s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FemaleVisitor/meshes/FemaleVisitor.png
[2.044s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/FemaleVisitor/meshes/FemaleVisitor_Col.mtl
